M,efConstruction,efSearch,total_vectors,total_queries,build_time_seconds,search_time_seconds,avg_query_latency_ms,p99_query_latency_ms,queries_per_second,batch_size,recall,initial_memory_gb,post_build_memory_gb,memory_increase_build_gb
64,300,256,5000000,10000,300.122727394104,0.9802143573760986,0.09802143573760987,0.188577938079834,10201.85016139597,100,0.85667,3.5,4.8,2.9992027282714844
128,100,32,5000000,10000,314.5470139980316,0.6040918827056885,0.06040918827056885,0.14899930953979496,16553.77316975465,100,0.82163,3.5,5.8,5.382846832275391
128,100,64,5000000,10000,294.7984163761139,0.7633917331695557,0.07633917331695557,0.1688965559005738,13099.434491490514,100,0.87016,3.5,5.8,5.382987976074219
128,100,128,5000000,10000,297.5960154533386,1.0876376628875732,0.10876376628875734,0.1693023681640628,9194.238431805463,100,0.89711,3.5,5.8,5.3829803466796875
128,100,256,5000000,10000,295.1470091342926,1.7466814517974854,0.17466814517974855,0.2580752372741699,5725.142377683773,100,0.91401,3.5,5.8,5.382678985595703
128,200,32,5000000,10000,820.8350081443787,0.6259956359863281,0.06259956359863281,0.16651933193206792,15974.552257451203,100,0.81483,3.5,5.8,5.383197784423828
128,200,64,5000000,10000,822.4703261852264,0.8026788234710693,0.08026788234710693,0.14903523921966566,12458.283073616463,100,0.86455,3.5,5.8,5.382907867431641
128,200,128,5000000,10000,821.1942868232727,1.1707992553710938,0.11707992553710937,0.178717589378357,8541.173864028828,100,0.89191,3.5,5.8,5.3827362060546875
128,200,256,5000000,10000,825.7218899726868,1.8752830028533936,0.18752830028533934,0.2485836982727052,5332.5284689213295,100,0.90301,3.5,5.8,5.38287353515625
128,300,32,5000000,10000,514.5884773731232,0.5072720050811768,0.05072720050811767,0.1574825286865235,19713.289714065217,100,0.73462,3.5,5.8,5.3828582763671875
128,300,64,5000000,10000,518.2222244739532,0.5535175800323486,0.055351758003234865,0.0638217926025391,18066.273521819454,100,0.8052,3.5,5.8,5.383197784423828
128,300,128,5000000,10000,495.54821515083313,0.7219748497009277,0.07219748497009278,0.08181297779083259,13850.897997544402,100,0.84602,3.5,5.8,5.383209228515625
128,300,256,5000000,10000,503.3400967121124,1.052337408065796,0.10523374080657959,0.12304475307464602,9502.655634355977,100,0.87219,3.5,5.8,5.382984161376953
